cost,yaw,pitch,roll,rollraw,pitchraw,yawraw
0.5949964007045336,-1.9484055560775333,-0.0006409045455543146,0.024384126846537308,0.009799987451093834,-0.014429955805462419,-0.00017279874077202347
0.8307083008858759,-1.9490352515700222,-0.0006650350940218745,0.028814337216212266,0.009795142345150575,-0.01443262397725816,-0.00020468987897983047
0.9068165308067945,-1.949981451733983,-0.0002816439788379976,0.03011207743540752,0.009788258601347584,-0.014437092945487938,-0.00021600313741189676
1.0684390166556228,-1.9520664738112,0.0008985507700315455,0.03267463271667026,0.009773141678586865,-0.014446905106556936,-0.00024043661701111864
1.2188476256558356,-1.954348189685988,0.0023294025003471846,0.034834200287177715,0.009756657193088509,-0.014457647302043297,-0.0002632024588017826
1.3915498545604785,-1.9569221437470095,0.004558151348763025,0.03702395320386855,0.009738149217587125,-0.014469666189226477,-0.00029009295720504715
1.4154394007692388,-1.9574004603296316,0.004948055340141236,0.03729552451863546,0.009734716425775825,-0.014471913109156622,-0.0002939908119401095
1.4013427334292567,-1.9571191103107635,0.005369458737783598,0.03704742428688526,0.009736821369666714,-0.01447053402148712,-0.00029422650103272185
1.354856460653363,-1.9564578538389683,0.005557794974835687,0.036386362495735326,0.009741673764286708,-0.01446738999567762,-0.0002903150033132655
1.2482064009850367,-1.9558057350867246,0.005677869817312054,0.03487073551450691,0.00974650509291171,-0.014464416038039236,-0.00027989411846921283
1.2217072267937108,-1.9554274434162087,0.005746204767186452,0.03447736007247763,0.009749273540641019,-0.014462619881807099,-0.00027735818104471927
1.173117883878734,-1.9542877766639948,0.0059837548099130975,0.033724065031570195,0.009757585819701247,-0.014457140907730216,-0.00027299959363784516
1.1120149782416284,-1.9523807616501598,0.005889124844199543,0.0328227541015537,0.009771410306989364,-0.014447961532082054,-0.00026591053879869913
0.9881679169385408,-1.9476033194223814,0.004989842574581408,0.031036581448662087,0.009805907756006956,-0.014424896701375456,-0.00024833722881658786
0.9465059681040094,-1.9455950648118243,0.004568368732432731,0.030424266223337916,0.00982038115838084,-0.014415157111952365,-0.00024173785253588868
0.8713676081735287,-1.9407141184613015,0.003495326614285058,0.029311265752829562,0.009855492786942368,-0.014391373034152895,-0.00022815693799773014
0.7918579994004354,-1.9353563320427463,0.002493396774686008,0.028029287752713603,0.009893991709551622,-0.014365142944556831,-0.0002136724841385805
0.6201381165037833,-1.9285777554928218,0.001615320053717689,0.024850127919748034,0.009942729238729062,-0.014331908504889086,-0.0001861155146657826
0.5400424501217143,-1.9266734195627087,0.0013553165410422725,0.02319925790182288,0.009956439652619026,-0.014322599917505004,-0.00017289219268014076
0.3653945171406614,-1.9239204091301647,0.0005778497634302727,0.019106559260933534,0.009976290160044138,-0.014309244539461672,-0.00013958702339367883
0.22214090789347155,-1.9229827089180087,-0.0009122306855815661,0.01487644927628078,0.009983088704708544,-0.014304883164753245,-0.00010185118245165683
0.11318716851682131,-1.9298112344650962,-0.00625999892941329,0.008602300966634786,-0.009934180887360523,0.014339179937112234,3.058008916399816e-05
0.08919310472091135,-1.9341268329630963,-0.005854320008054907,0.00741080575674463,-0.009903283986815701,0.014360599666859783,2.4222617328644014e-05
0.047247435896202124,-1.9472556475493203,-7.716949115567496e-05,0.006873243831396999,0.009809008445093952,-0.014425269524788094,-4.9195909913653524e-05
0.0480322556956141,-1.9626901511568091,0.0033673563189754513,0.006057488515603657,0.00969746893800714,-0.014500485648392862,-6.024585429326332e-05
0.10358307480800034,-1.9805251971014164,0.007546077523190935,0.00682933297050253,0.00956782376600497,-0.01458620958944245,-8.590688771162299e-05
0.12377480918773087,-1.9830170795384832,0.007962695662242858,0.007769831850061469,0.009549656397141471,-0.01459805769374861,-9.473289164350168e-05
0.16674769603716125,-1.9811858381395546,0.007066731531657839,0.010807821311283513,0.009563020221110628,-0.014589194661080628,-0.0001126292632259731
0.21752044758644334,-1.9757054269663372,0.005200535800039052,0.013801263528349697,0.009602883959903497,-0.014562853900267424,-0.00012546512408906647
0.29477273998177045,-1.9633133836127654,0.0010589678786254847,0.017136257672368548,0.009692642765325263,-0.014503064961767944,-0.00012939961115414388
0.31927599447053556,-1.9578463855456945,0.0006495492770838132,0.017856485662278997,0.009732197109685791,-0.014476487572340225,-0.0001324140400554405
0.368678062592029,-1.9529516036311134,0.000716815490751569,0.01918760636828491,0.009767545021389263,-0.014452531235628362,-0.00014216006267969797
0.4832994334031183,-1.9441190732316116,0.0011371988145655008,0.021954639879972277,0.009831175305120522,-0.014409020353353301,-0.0001637694036531022
0.5344801040138784,-1.9408499575686138,0.00024218680944527473,0.023117557171189372,0.009854581796207804,-0.014392887121086618,-0.00016756508676213426
0.6700186478151223,-1.9352634889978135,-0.0026837741130795135,0.02574521323129965,0.009894310102020382,-0.014365246236359257,-0.00017164879033033345
0.8373709314380433,-1.9310175349585175,-0.005136316306589884,0.028477871869869456,0.009924300469210055,-0.01434409991450061,-0.0001787647794179743
1.1146603544584681,-1.9267551073318447,-0.007158119746667765,0.03261014682810909,0.009954191081793604,-0.014322637010901447,-0.00019791308168535575
1.193837074498935,-1.9256878147624485,-0.007343622091552387,0.03376252788337092,0.009961682333679044,-0.01431721739436673,-0.00020512442228635361
1.3297430988956291,-1.923461247831807,-0.007178662396120999,0.035752061550323885,0.009977414587372432,-0.014305897033307965,-0.00021993275752430044
1.4398396004788632,-1.9212396535191802,-0.007233339131387532,0.03724940812266956,0.009993116132578181,-0.014294640534516213,-0.0002301062572778577
1.5324821232140478,-1.917968217553388,-0.007716032001829144,0.038378965246092765,0.010016273441695641,-0.014278177003376608,-0.00023536301734786754
1.5720710495752737,-1.91729112453846,-0.007672744041009447,0.03889987208791859,0.010021048759231717,-0.014274720416347935,-0.00023921412002404557
1.685005454652147,-1.9162185684693818,-0.007635168085132357,0.04033248892597534,0.010028527127433788,-0.014269166605052624,-0.0002494898154940299
1.8087098114006752,-1.9152401256709322,-0.0077211081918145625,0.04182217473650754,0.010035298115576895,-0.01426407570026317,-0.00025955741968648727
2.0080027259822524,-1.9137710179953544,-0.00900811184372064,0.04389597529379285,0.010045264384709674,-0.01425652733999032,-0.00026767944681011364
2.063310372364496,-1.9132835760533613,-0.009573390875896717,0.04440338455007448,0.01004856347037793,-0.014254054683925613,-0.0002683853901817932
2.136323602644019,-1.9129850132573452,-0.010301363326736762,0.04505780194655064,0.010050460263166364,-0.014252522563894199,-0.0002693460180866591
2.1627988079001788,-1.9132678465657706,-0.010410849640468615,0.045325633119281776,0.01004838383719697,-0.014253915951150626,-0.0002707469859741079
2.1250595225603477,-1.913942641559349,-0.009074698280673834,0.04519634248116858,0.01004384148366793,-0.014257217632637905,-0.0002766392549050325
2.102828307956909,-1.9140418794111358,-0.00871157539462936,0.04502151443588495,0.01004322589279855,-0.014257710558385655,-0.00027723137936914777
2.0665113391172354,-1.9142392302224063,-0.00810772375633675,0.04473003638058176,0.01004196990036733,-0.014258692036336448,-0.0002782144923128761
2.0366311705534157,-1.9139570248722293,-0.0076951913325481016,0.044468136917447894,0.010044092224977706,-0.01425727679111729,-0.0002783799117100648
2.028118047136816,-1.9124267202920135,-0.0075949234232538295,0.04438958419868028,0.010055026985021212,-0.014249589811665306,-0.00027811148259374203
2.04224029467309,-1.9118499606825714,-0.007814122105065971,0.04451044585712672,0.01005908007649596,-0.014246691252853409,-0.00027778969154814424
2.076848094124061,-1.9105998483956557,-0.008460452154184317,0.044780228265059334,0.010067828974114892,-0.014240417550060504,-0.00027628135184960926
2.0864879464675727,-1.9096413349601524,-0.009023513658746816,0.04477794264722289,0.010074550822321338,-0.01423563716039658,-0.00027329102154157614
1.984140446903526,-1.9089886961582454,-0.00927655932870871,0.04356702760029049,0.010079324285170025,-0.014232531231533702,-0.00026330366381485193
1.8982415071315089,-1.9089072460593828,-0.009135339904909945,0.04260031774474539,0.010080065473889809,-0.014232235800334263,-0.00025712478145933774
1.6502932613487735,-1.9103841563249317,-0.008207120183497339,0.039786133760927364,0.01007008803606219,-0.014239959243780445,-0.0002419692617192744
1.3494736794548954,-1.9138813747174175,-0.007022761180441486,0.03605765528784948,0.01004581164441057,-0.014257898141914157,-0.00022179159069365303
0.8767737017901156,-1.9227731452498942,-0.004560004770806912,0.029257136877697616,0.009983341962105173,-0.014302965710443167,-0.0001864787963537666
0.7315849689124131,-1.9263429808124874,-0.003460247940968365,0.026825578336718805,0.009958122519667949,-0.014320921219078075,-0.0001748625379852724
0.47422126906341217,-1.9329055224674938,-0.0007022530281771076,0.02176529599495096,0.009911675298913895,-0.014353789003891521,-0.000152732716490843
0.2933101620446337,-1.9380205647181714,0.0018291864906375599,0.017028336349364924,0.009875323048432492,-0.014379301896481164,-0.0001314632115926816
0.15521596333834906,-1.9396777567379344,0.003681397745695299,0.011902238191883853,0.009863620860795976,-0.014387696733718303,-0.00010378023680276896
0.1305481484629417,-1.9396805608843362,0.0034560828804757323,0.010890529812007508,0.0098636088790277,-0.014387770163176902,-9.539100759132629e-05
0.10954278037294425,-1.9385286514639097,0.0017351982228636584,0.01032142759022777,0.00987184893005383,-0.014382173238354098,-8.278792050959675e-05
0.11332269365785781,-1.9360336271032257,0.00019981410640637905,0.010643437789583722,0.009889721806556439,-0.01436987903139785,-7.746125886859186e-05
0.16721917434798625,-1.9300825039685423,-0.0007923858711504522,0.012907025179303998,0.009932325214883454,-0.014340322047327252,-8.861143795467629e-05
0.19367162674189992,-1.9277779924686413,-0.0012208296637032231,0.013862943470782898,0.009948785449123107,-0.014328837228479238,-9.324830515558366e-05
0.2507553649741912,-1.9228809972521632,-0.0024197628435962825,0.015649284736208937,0.009983693578784718,-0.014304384928373826,-9.984898595370712e-05
0.3345148661011929,-1.9182677531302272,-0.003769387095848701,0.017897111136237664,0.010016451263805157,-0.014281242870940436,-0.00010891997752038307
0.49893953613603553,-1.91421684376019,-0.005445705512579259,0.02166295980715238,0.01004497016003643,-0.01426075946390025,-0.0001271157737563654
0.5707905877661622,-1.913629916171503,-0.005677909446512788,0.023206721700476416,0.010049015308436554,-0.014257717618353009,-0.00013691091644205507
0.7387568104732659,-1.913122118680617,-0.005554883784798347,0.026606391649576427,0.01005236679514132,-0.01425490670908148,-0.0001617206617787762
0.9069045014959135,-1.9134767428462065,-0.005325574421529129,0.029640221972459455,0.010049591976850153,-0.014256414493160027,-0.00018452974971501363
1.1261522882256532,-1.9156427938432619,-0.005229748261797548,0.03314818277589103,0.010033815693527593,-0.014266937966402618,-0.00021023713713317325
1.2586184938994927,-1.9186854829507423,-0.004838369468236479,0.035145535630977796,0.010011945174435948,-0.014281941550571997,-0.00022676933718306054
1.3160274824994709,-1.920495801248641,-0.004501974281098353,0.0359966624851777,0.009998970431954924,-0.014290875560567642,-0.00023472350105388932
1.4082545869028467,-1.9244080191002157,-0.003716613410239986,0.037342219693822044,0.009970965098916559,-0.014310184276310723,-0.0002486815582714897
1.443811001710783,-1.9295771328569615,-0.00229472351694627,0.03792815900741238,0.009934087687282392,-0.014335714707074553,-0.00026049377332004406
1.4615235800258033,-1.9328322965930793,-0.0017013450146452671,0.03819200184812188,0.009910799191476609,-0.014351777814822263,-0.0002656607601534186
1.4684687783339783,-1.934268462801566,-0.0014875320023521896,0.038291722694023006,0.009900511055756555,-0.014358858576777116,-0.0002675797944329124
1.4662399804348984,-1.9368550616593345,-0.001373324605567941,0.0382668781057802,0.009881951067745805,-0.01437164400458883,-0.0002682243563297289
1.3748919914330322,-1.9392647417934563,-0.001408405689234282,0.037052778368802046,0.00986474234320135,-0.014383703092444557,-0.0002595592752459474
1.3105688712512404,-1.9396592634071121,-0.0012904390975881186,0.03617877330958937,0.009862003892357392,-0.014385750859374335,-0.00025389244832086906
1.2844917233073314,-1.939664240485367,-0.001152246857952111,0.03582127929716736,0.009862019707484303,-0.014385808954812297,-0.000252002945508683
1.2350617417400953,-1.9394813683032481,-0.001082434181151255,0.03512677152804639,0.009863407696683852,-0.01438498801879069,-0.0002473351090113018
1.1366867524673114,-1.9390172936085053,-0.001635150690116968,0.033675110017458314,0.009866805348017864,-0.014382917873889173,-0.00023412675117806287
1.0532204988816753,-1.937880211638004,-0.0023258405597985196,0.03236990831887034,0.009875011375422946,-0.014377505815045101,-0.00022123241368277217
1.0114760426395997,-1.9371201152301043,-0.0027556932486473866,0.031684100071786146,0.009880483157693104,-0.014373856511034584,-0.00021411275692875101
0.9463355101276252,-1.9355974657907813,-0.003507871961720315,0.03056191002584429,0.00989143255419276,-0.014366496283071779,-0.00020219718805021444
0.8931066882342089,-1.9330198080984367,-0.004087190232998131,0.029604080195700957,0.009909956744314085,-0.014353865671246977,-0.00019222472092385553
0.8503026090978006,-1.9306322773874667,-0.004531327437518226,0.02880572305552831,0.009927103773227926,-0.014342125681308318,-0.00018408469070917962
0.8231319840760568,-1.929295889762826,-0.00480686433788775,0.028284731558089776,0.009936699156792024,-0.014335551439088585,-0.00017886395248886564
0.7641309801572334,-1.9269115749830323,-0.005516192306694912,0.027086945242917174,0.009953807556479037,-0.014323834279146424,-0.00016654617912423804
0.633514339724574,-1.9298107291796667,-0.007152306098619833,0.024132112572176925,0.009933112692458494,-0.014338539728364937,-0.00013748815618715705
0.5408638066916952,-1.937888824689975,-0.010849382030450919,0.020570724738059765,-0.00987505033995695,0.014378834392731672,9.431709511682113e-05
0.4817855823272153,-1.9447018651448036,-0.01067748513599609,0.01917751009640714,-0.00982615025817099,0.014412451655942436,8.573315612708049e-05
0.36149283983113284,-1.9626358915544848,-0.009301628214108211,0.01658229635477665,-0.009696849271361675,0.014500077802092915,7.512077900349981e-05
0.2687681865032895,-1.9950288506339144,-0.0005019495346563451,0.016386464938111203,0.00946138213033877,-0.014655048396311331,-0.00011770017000460003
0.30436003292510033,-2.015348965679904,0.002910123212244209,0.01720148876739039,0.009312173729082236,-0.014750217226144462,-0.000140416505959702
0.33799054028755116,-2.022919467811661,0.004030920643074083,0.017937174221621152,0.009256317189425734,-0.014785246753445462,-0.00015126305614150066
0.4183801834496272,-2.0345119729099785,0.0056653330940334345,0.019654113675851088,0.00917051584860697,-0.01483841141407986,-0.0001718010279804017
0.6107261209493982,-2.0382174066259258,0.005875611944747748,0.024004235151825516,0.009142899201234862,-0.01485495125307583,-0.00020516190463542677
0.6859537585672757,-2.032820495677006,0.0038648563453875327,0.02590398895916985,0.009182713196010538,-0.014830179977265797,-0.00020983836611812332
0.7209294058567624,-2.0286819356393604,0.0022624042634588953,0.026754643200862262,0.0092131944404443,-0.014811173056298093,-0.00020856924626674436
0.8079381291521948,-2.020311699205854,-0.0008767223455065466,0.028410728379981466,0.009274683648641145,-0.014772522591223438,-0.0002057966575392305
0.8158804219468943,-2.0105297915418063,-0.003429655972713789,0.02835697236758048,0.009346548498068206,-0.01472713847774303,-0.00019279094746477436
0.8545769325926725,-2.0050632614215775,-0.0028678092771179864,0.02909213987562188,0.00938677211027743,-0.014701433343211156,-0.00020040012801882898
0.8805574188561986,-2.00247391521046,-0.002176445720567487,0.029594264695741675,0.00940583709227091,-0.014689175786329153,-0.0002071353935064485
0.9522788299794582,-1.9974816357860143,-0.001426309846416811,0.03082603559008963,0.009442464281897264,-0.014665472013848527,-0.00021932142619240732
1.129505252049763,-1.9901567569207084,-0.004999049095165202,0.03323424077956184,0.009495454953133524,-0.014630757206779319,-0.00021940118741753454
1.298850297609292,-1.9865771638415404,-0.007444906189279644,0.03526221305366578,0.009521072076532702,-0.014613658956213254,-0.000222225179856743
1.4844836863844972,-1.9864445904565287,-0.009226262332549884,0.0374080174528866,0.00952151794128721,-0.014612885401449113,-0.0002294059014313517
1.5756727573653488,-1.9871922929280854,-0.009544752966110539,0.038530123905604986,0.009515863062454189,-0.014616331229521428,-0.0002361824667267792
1.7635258455939569,-1.9910793912351168,-0.008076801188961764,0.04121032793060427,0.009487342461126248,-0.014634371646451193,-0.00026325122057886354
1.8180769468663651,-1.994803281523723,-0.007340327853395912,0.042002339623776024,0.009460102996501648,-0.014651853210549954,-0.0002730115535331301
1.8248295993628345,-1.998441208258812,-0.006843070818107918,0.04216636077658581,0.009433500696804821,-0.014668977535790753,-0.0002770193743280572
1.825722097792951,-2.000165181247,-0.006527372658381533,0.04222695234055572,0.009420899079865657,-0.014677071567798657,-0.00027916607384554965
1.8792634976928586,-2.0054258456547065,-0.004837618506531221,0.04307970455885376,0.009382445269744456,-0.014701544721365953,-0.00029401130898343584
1.9116154276322201,-2.0073371805201625,-0.004179110680929746,0.043521838903575284,0.00936845084994784,-0.014710382876670229,-0.00030057539833794366
2.0819020980262146,-2.012865893479046,-0.002533209587023481,0.04555749057196223,0.009327796704156746,-0.01473575560449819,-0.000323898781090717
2.1263889036089414,-2.0145827102682428,-0.0022159153820347503,0.046059511749785224,0.009315141349707092,-0.014743644152918954,-0.00032927588637620146
2.217187559039285,-2.019921942740958,-0.0029205549268593992,0.046996360688445676,0.009275513080759369,-0.01476837341657171,-0.00033354073396140766
2.2271598868749583,-2.0236513413622665,-0.0033522765512537193,0.04707358206891497,0.009247870898097005,-0.01478567285932741,-0.0003325612761512557
2.2037105960597385,-2.0271015144665947,-0.003602194164351278,0.046805285954281406,0.009222337659931426,-0.014801672524526396,-0.0003298409418651623
2.182069350331892,-2.0286388341896835,-0.00346092151739689,0.04658423952993449,0.009211009724200348,-0.014808780065858429,-0.00032904127853026246
2.0800705206543033,-2.031156264298788,-0.0024233677469206647,0.045543361858974445,0.0091926680812714,-0.014820434453861102,-0.00032639966428797397
1.9885668282599256,-2.0311792006253597,-0.0018267233788907694,0.0445559189104763,0.009192710662752198,-0.014820642812129626,-0.0003218275968627865
1.8851908942134727,-2.0302462698185835,-0.0013176091358455984,0.04339878800587188,0.009199831564471631,-0.014816488916173662,-0.0003154954162029957
1.8223777256676654,-2.029206123802279,-0.0012328916303273592,0.042671509276044295,0.009207625219865095,-0.014811808113351007,-0.00031039035734237446
1.689515802729651,-2.025205527250608,-0.001976226301771063,0.04105618506795096,0.009237282731280992,-0.014793672107199198,-0.00029459690751500677
1.6261038660017353,-2.022531189659829,-0.002947602481487021,0.040217104639852765,0.009256991240749447,-0.014781510846266332,-0.0002836257142903732
1.5945963929752258,-2.0192749697739423,-0.004367613180462488,0.03969282489419311,0.009280879052884968,-0.014766605246191618,-0.00027282556108298544
1.5724421499673966,-2.0176489580637034,-0.005080710485908036,0.03932719836100432,0.009292809466690451,-0.014759157291128745,-0.0002666374719286853
1.4064888898365717,-2.014329083804569,-0.006067448466988316,0.03700911994275212,0.009317398040052194,-0.014744075009197413,-0.00024458506927909756
1.2223971884861864,-2.0144638137938133,-0.005821688103704555,0.03447470284294516,0.00931670712915405,-0.014744986410030343,-0.00022705991644141217
0.9858204237326639,-2.0179630784928904,-0.004925997054691914,0.031008949945940292,0.009291346338848622,-0.01476158980330226,-0.00020599753120212428
0.8616904893774455,-2.0208642226944056,-0.00418434793709441,0.02905480548409814,0.009270182831181431,-0.014775209046511532,-0.00019526061660115644
0.47519028313646744,-2.031015191068116,-0.0002590381688842712,0.021797320531742624,0.009195946303697734,-0.014822518809558738,-0.00016036079851726776
0.27087336531883427,-2.0365275158928977,0.002161494036593061,0.016315676781813462,0.009155443858134877,-0.014848093579852598,-0.0001310262744891915
0.13523929823029399,-2.0388594330254417,0.0037328505254276873,0.011013860594047312,0.009138302029555009,-0.014858996922032058,-9.888449728024384e-05
0.08804511417799152,-2.0397323159490552,0.0043375286669562075,0.008320514361583941,0.00913185128501842,-0.014863082989188679,-8.16395208229189e-05
0.08411978302609455,-2.040403062422902,0.004204406105755539,0.00815124237917019,0.009126863807811829,-0.01486615617735043,-7.977575676332105e-05
0.10161204472342347,-2.0406848080679287,0.003551251087929696,0.009434016134918448,0.009124746671605155,-0.014867411001664884,-8.633250746367153e-05
0.15229122936376224,-2.039616432825307,0.0023044869108175066,0.012123554323779517,0.009132608827685728,-0.014862453103654062,-0.00010061724276972895
0.22407731338413564,-2.037492855950013,0.001807443432898591,0.014859692514349258,0.009148298354189465,-0.014852617020879632,-0.0001186225760257238
0.30810922877599767,-2.0343145011205843,0.0017262173797948557,0.017467953581736237,0.009171806118167107,-0.014837896584614216,-0.00013751391461539676
0.3862622169379035,-2.0306567539984823,0.0013694092018852909,0.01960578831303897,0.009198825287293775,-0.014820960513429368,-0.0001515919774612412
0.45712701553656077,-2.0275746314116705,0.0008845206206384491,0.021362224575362607,0.009221543234927722,-0.01480665413758838,-0.00016223630723921775
0.5567795254937062,-2.025444353366523,0.0002639921929065817,0.023594699269450133,0.009237147219555717,-0.01479666844193442,-0.00017578900388085764
0.6874874024517562,-2.0240738897934003,-0.00044855598175016397,0.026216143880879818,0.009247066588990336,-0.014790135306497039,-0.0001918069823712154
0.8653498231054281,-2.0231730573445534,-0.0011186564633394447,0.029395551208005216,0.009253443530919567,-0.01478568889882054,-0.00021215548852995643
1.0684394413072698,-2.0228435021750903,-0.0014152043970352473,0.03265634146413039,0.00925559548780963,-0.014783819452145332,-0.00023486303475360793
1.2472439648598825,-2.0226144053516983,-0.0017207862210289063,0.03527439382386889,0.009257028430996076,-0.014782462236684685,-0.0002527808782894025
1.3561941336980716,-2.0224956489976114,-0.0019136973051231089,0.03677678474693562,0.009257744299062853,-0.014781733621441825,-0.00026298145039339117
1.4076796098307711,-2.022867644260543,-0.0020483808900746366,0.03746309845114187,0.009254911697007696,-0.014783374848107449,-0.0002674654927717707
1.4237675022108365,-2.0234389564540147,-0.002067548399748581,0.037676156197594436,0.009250665469612574,-0.014785990908982857,-0.0002690058099381245
1.4446801517933507,-2.024011515790314,-0.0017004030924357722,0.03797089386775857,0.009246457281267105,-0.014788569095555825,-0.00027293694111775105
1.4497253978525912,-2.0241086142336435,-0.0013174914499118507,0.03805245871336043,0.00924578682979744,-0.014788975294755115,-0.00027531944266763226
1.4364301373753028,-2.0241118020031665,-0.001233568779728292,0.037880185393434684,0.009245791219663839,-0.01478900673836371,-0.0002744338438789231
1.4020200558002436,-2.0239253176618828,-0.0015312486252285803,0.03741223507688333,0.00924717087469702,-0.014788232606674622,-0.00026958018749535264
1.3654599411484538,-2.023451629605607,-0.001904660755901939,0.036903010833174314,0.009250667340428929,-0.014786139704535286,-0.0002640445613175267
