cost,yaw,pitch,roll,rollraw,pitchraw,yawraw
1.3259348893408336,-2.0233624362802005,-0.0021644276541022797,0.036349004694365306,0.009251341451839593,-0.014785819600475774,-0.00025873894847528144
1.2733275334845457,-2.023469029260732,-0.0021330855084365848,0.03561990285919157,0.009250624206730384,-0.014786403654811988,-0.00025350335850363225
1.2120166415848013,-2.0237697801792254,-0.001938252677972152,0.03476003190650341,0.009248503298438291,-0.014787887995155184,-0.00024807369030088977
1.137794254060318,-2.024168887691299,-0.0017483707117951638,0.03368586430410321,0.009245669275377464,-0.014789850904066596,-0.00024104309919523121
1.0668098258560845,-2.0247578198688148,-0.0017781544756588507,0.03261361667335867,0.009241399113831228,-0.014792701978747729,-0.00023302444376674608
0.9981203271970361,-2.02592101050458,-0.00182482026682734,0.03154029737004412,0.009232875083645722,-0.014798200292755775,-0.00022496270609833206
0.9294837677995175,-2.0278501587714146,-0.001978345262367651,0.03042318060003564,0.009218666184530828,-0.014807232315209308,-0.0002161377400548438
0.8645886625617563,-2.030354688800897,-0.0018442750737016008,0.02934599311685122,0.009200213491805144,-0.014818871179792012,-0.0002089669753106359
0.789309989251988,-2.0329581755687567,-0.00149360058672067,0.02805493087746494,0.009181047041435634,-0.01483094645427863,-0.000201196359986557
0.6975070369497882,-2.0373846665337436,-0.0013124011105096376,0.02637773000610404,0.00914833209213533,-0.014851383796375123,-0.00018987998373536005
0.5755840230405322,-2.0488119976446453,-0.0010216289844460077,0.023969570235168422,0.00906350326989748,-0.014903615795144407,-0.00017399470424266984
0.4530510249939182,-2.0678110814820982,-0.0003582671160156415,0.021281979928275,0.008921718778113322,-0.014989233152057933,-0.00015790793458067253
0.3585177691291163,-2.091886518882318,0.000810392167379535,0.018917215272448697,0.008740830485661572,-0.015095669915681365,-0.0001463303208721393
0.32136303400945787,-2.1177777569734837,0.00274449592932972,0.01771526957467344,0.00854484698003448,-0.015207556818590531,-0.00014643282981567667
0.35178761570179967,-2.1433819789902993,0.005641120601753976,0.017887575969322018,0.008349631706457623,-0.015315532324463593,-0.00016053402271709816
0.43434120625061085,-2.1683218692402964,0.008933550442002466,0.01882904359628519,0.008158178894827344,-0.015418161938542927,-0.00018160023750255885
0.5626171328635355,-2.1872242421828028,0.011801878342971008,0.020575052866062035,0.008012257357892865,-0.015494178751847519,-0.00020668224167753898
0.660585686944454,-2.197290902599923,0.01280980835358027,0.022282156468551223,0.007934237194803915,-0.015534035903811081,-0.00022389100108619246
0.6921132430481947,-2.195244557132353,0.011121663884133479,0.02384159884522336,0.00795001701813406,-0.015525888773144937,-0.00022929949602381846
0.681992178863128,-2.1861937385299233,0.008411333019271418,0.024723301877015588,0.008019984985551976,-0.015489887114618316,-0.00022522167981733573
0.6498991453177403,-2.1759114998904874,0.006004034073180239,0.024776010981710332,0.008099317838260608,-0.015448632731971381,-0.00021570390728354588
0.6585407541806122,-2.165634372397318,0.004233877223641594,0.025310374114890937,0.008178425283811585,-0.015406878495733849,-0.00021230248799557718
0.707801279692254,-2.1553617780281633,0.003407435812492655,0.026385425160038573,0.008257334234449732,-0.01536460963335368,-0.0002167826815950165
0.7744612558604351,-2.1447973948602543,0.002455435408514394,0.02772060772809732,0.008338224331888579,-0.0153206965270206,-0.0002226017458131156
0.8457062991967522,-2.1337458903688025,0.000642080185165161,0.029073940775762933,0.008422491315895387,-0.015274355882267169,-0.0002247630075186359
0.9381889184498015,-2.1228778045081693,-0.0021009331491194513,0.030557732218748374,0.008504954223357892,-0.015228362570202965,-0.00022375370355495836
1.069921535184822,-2.1136338410936464,-0.005307785877114988,0.03227613583233781,0.008574700359999125,-0.015188869843422867,-0.00022237624991565665
1.224172636938822,-2.106597406442665,-0.007620662169956873,0.034148179234480575,0.008627581562159368,-0.015158507776259376,-0.00022595542792534776
1.3871551778223987,-2.10128766011106,-0.008735331082893757,0.036205651060223026,0.008667406361519712,-0.015135362329561622,-0.00023614854724612628
1.5223536182497637,-2.0966565819955005,-0.00939974260105737,0.03786817208796367,0.008702132556483342,-0.015115082947464421,-0.00024530429125923543
1.6226110687785429,-2.092513606452452,-0.0099953066284709,0.039021851752337286,0.008733186449416633,-0.015096909396309253,-0.0002509222814251183
1.7244487882771924,-2.088657995033366,-0.010676297220289118,0.04013060510310353,0.008762017725385676,-0.015079937655507391,-0.0002558232659727515
1.837922940520598,-2.085087327528675,-0.011407891944953848,0.041325330511598514,0.008788639864329397,-0.015064151300392042,-0.0002611478090561711
1.9553375405630853,-2.0818031966942563,-0.011762138311850712,0.0426261614844215,0.008813122284406597,-0.015049544566479828,-0.00026893490373411036
2.0976016709097682,-2.0792791908760293,-0.012067552882506053,0.044181170631137516,0.008831831219853576,-0.01503821315183241,-0.0002789289218175572
2.2317398872207064,-2.0775234287643802,-0.012521351529944815,0.04555168101271626,0.008844741392687266,-0.01503028433064602,-0.0002869696208445903
2.3524655890256136,-2.0761543884542077,-0.013277395068441675,0.046649505562461585,0.008854710060786536,-0.015024108213834457,-0.000291665120994897
2.4510882150469007,-2.0758437928268574,-0.013857844297089373,0.04752944736144665,0.008856786434220882,-0.01502263469855648,-0.00029565519660088274
2.459570252137558,-2.07698995317534,-0.013577235556835399,0.04769935981511453,0.008848207864117684,-0.015027667531272685,-0.00029835429757122533
2.4383543942973467,-2.078717427731623,-0.0125054381928932,0.04776995300291884,0.008835436911755576,-0.015035233294271894,-0.00030389269588751726
2.409476570817764,-2.0798740208836475,-0.0110620131756735,0.04782372251633064,0.008827029538049007,-0.015040243657350549,-0.00031084698727201375
2.376562922943832,-2.0806500570193496,-0.009851303627674309,0.047744263946354885,0.008821450017929656,-0.0150435999950379,-0.0003157058052565965
2.3406899583141683,-2.08161798777286,-0.009114420638752485,0.04751439039632153,0.00881434819097543,-0.015047852816418275,-0.0003173628225564296
2.317509998713123,-2.0824867162987912,-0.008633511758715217,0.047360030335983204,0.008807927646902376,-0.015051670380662545,-0.00031844053407860927
2.3327489833504176,-2.083059059398048,-0.008243105846424246,0.04758991688745699,0.008803665613346735,-0.015054125123135293,-0.0003219682827733882
2.3571792611977207,-2.083437795765976,-0.007890799102235481,0.0479052664195272,0.00880084154669881,-0.015055714575729061,-0.00032594442829923196
2.3255547433382513,-2.084212171514255,-0.007655803493249842,0.04761242921980557,0.008795097103612884,-0.015059150871300867,-0.00032487784176089677
2.2196654698147507,-2.085483542184281,-0.007232536951275369,0.046554869552638496,0.008785743486669632,-0.01506487708622711,-0.0003189414872850305
2.007878551056148,-2.088026878680045,-0.0063306850439865245,0.044359902816958396,0.008767021653584181,-0.015076314110523674,-0.00030667903185791417
1.7395321177839946,-2.0916405970044365,-0.004819267552731407,0.04142833303476239,0.008740366128304108,-0.015092459158397945,-0.0002916004557543884
1.4306003059979666,-2.0965148205225574,-0.0025573880300828527,0.037736720478355766,0.008704284149683602,-0.015114074785391144,-0.00027407710303753446
1.1270947009463506,-2.1032120515060124,-3.023740372630677e-05,0.03357221748180728,0.008654314126295965,-0.015143505237151713,-0.00025409352504537143
0.8418394819662811,-2.114896823727593,0.0032292418270109305,0.02883420675498052,0.008566355759484563,-0.01519414857543991,-0.00023290452235652
0.577163101498906,-2.141757280364962,0.009305032108433944,0.02214902884913737,0.008362237541622077,-0.01530809326898121,-0.00020844345743530797
0.5362816188473771,-2.1480205744029255,0.011245123385427222,0.02024422927389173,0.008314382182775155,-0.015334239311054213,-0.00020196873103588297
0.4784949255393154,-2.1529493865992917,0.013545825501943052,0.01717572522516079,0.008276646198712417,-0.015354783292692357,-0.00018792395557337468
0.3963666967200438,-2.150653561216717,0.013247563488644651,0.01486165395689097,0.00829421456902971,-0.015345504038132386,-0.00016896978487758444
0.28170714193810165,-2.1410501015753147,0.010646863115811023,0.01297503170444236,0.008367698793034128,-0.015305842949408396,-0.00014384264510258939
0.26119059375202686,-2.1373043142507875,0.009659045981987255,0.012957369504258288,0.008396322201485866,-0.015290210778636619,-0.00013961177917173458
0.25326697437806395,-2.12895070030979,0.007959194595819952,0.013781081081102977,0.008460062414574001,-0.015255055516002163,-0.00013878499508567562
0.28758381971177316,-2.1196379322454315,0.0067237310035461505,0.015568405862634924,0.008530948193011442,-0.01521544239071739,-0.00014712289117583754
0.38075135919460373,-2.104647215207357,0.0039066111595397425,0.019117786180485524,0.008644538403290726,-0.015150961433110415,-0.00016171726864766238
0.4261948670375402,-2.099839081231728,0.002879498703779542,0.02044268461461146,0.008680828155371573,-0.015130084006915942,-0.0001671543643013656
0.5377813169211635,-2.091274514007759,0.0009226032507822488,0.023171752634680215,0.008745276237428193,-0.015092643057990069,-0.0001789040350079642
0.6923751214693866,-2.0846224449601345,-0.0003693785851699431,0.026310429128583297,0.008795139342110297,-0.015063249816571318,-0.0001965470593607052
0.945751294246759,-2.077183762324828,-0.0015216519394180858,0.03071540117957153,0.008850684287356093,-0.015030039430209143,-0.00022410944076533588
1.0266048198972266,-2.075248980529785,-0.0017292864685127314,0.0319939742483963,0.00886509820538774,-0.015021337535767868,-0.00023264935211978667
1.180925328020346,-2.0721469585132644,-0.002232235418050312,0.03429201733725719,0.008888134693808624,-0.0150073272498429,-0.00024741753550822803
1.3204913600486026,-2.070295736483239,-0.002368883475561703,0.03626127067723652,0.008901831444748454,-0.014998852986568643,-0.0002614209811548265
1.5094917954026408,-2.0697807315710586,-0.0016698700942186884,0.03881627660236199,0.008905562007007975,-0.014996158975431948,-0.00028364550435387996
1.5631941433863157,-2.0699645228898342,-0.001187704639537656,0.039519406638707726,0.008904191153780843,-0.014996836801381034,-0.00029108167440671185
1.6506632005789668,-2.0705293432971597,-0.0001783770632291862,0.04062796305750856,0.008900007066141585,-0.014999098496342093,-0.00030393921918422755
1.7170293009179423,-2.0710982889430434,0.0006693638163370287,0.04143164555022309,0.00889579726968817,-0.015001427428997351,-0.00031378988007666945
1.7849257378148786,-2.0711867936898836,0.0013223024835308725,0.042227683502140234,0.008895163330325145,-0.015001631227849995,-0.00032267267653604103
1.7931726421242042,-2.071378402011744,0.0014823474483292242,0.04231991597542032,0.008893742766222778,-0.01500245255231789,-0.00032409324063840847
1.7654094821166333,-2.0716733817647124,0.0016541998923607145,0.04198420065730378,0.008891586021664767,-0.015003801269485723,-0.0003223648323350006
1.7040167217814945,-2.0714991304770973,0.0020761417638330555,0.04122749515988041,0.008893022019090435,-0.015003105784568942,-0.00031854922964645675
1.600868048936443,-2.0698992903939724,0.0027469507392575442,0.03991644160709388,0.00890522548359,-0.014996127103943196,-0.00031157118581928185
1.535230731573751,-2.0682875412828174,0.003055003881930499,0.03906274033980643,0.008917417069187047,-0.014989047137741757,-0.000306419756778694
1.4958321033131425,-2.0673385900288213,0.003152115479964133,0.038547325086367705,0.00892458008464464,-0.014984883322469104,-0.0003029195256916448
1.4249337554183001,-2.0654346469758793,0.002953942564911983,0.03763253882933626,0.008938881722194392,-0.014976536442152688,-0.0002950423485206704
1.3215412253728687,-2.062000791442266,0.0023919833703128974,0.03627422832989029,0.008964606769784918,-0.0149614150265659,-0.0002821113906915691
1.2892990832189435,-2.0607603371806476,0.0022342128893821926,0.03583723449129218,0.008973895638931667,-0.014955927370919934,-0.0002780459092063145
1.2169991645075506,-2.0581849639433765,0.0018789814486588903,0.03483487610460451,0.008993173417880937,-0.014944527343093197,-0.00026877304342285796
1.1414939571138052,-2.055419250488132,0.0015697183979274999,0.033749517644923656,0.009013869452025305,-0.014932245852174774,-0.0002590784471668608
0.9525509921462834,-2.050469330726791,0.0007553080063324106,0.030854181271941953,0.0090509016783242,-0.014910310498976972,-0.00023345985152932656
0.7537272349064716,-2.050024882598623,-0.0001628644909373266,0.02745361014628246,0.009054336394761013,-0.014908732226452469,-0.0002039246605711009
0.6406331483411534,-2.051770390868808,-0.0006016455712586471,0.025303580200195748,0.009041409013174507,-0.014916863949526401,-0.00018601478746732895
0.46027846683707124,-2.060238837362161,-0.0007156559209178941,0.02144216181824786,0.008978368785040072,-0.014955350902115352,-0.00015713056911471833
0.31849732920489227,-2.0813606372754037,0.0018793014835043196,0.017747268948742248,0.008820268614772203,-0.01504949413892217,-0.00014183572436434193
0.31486254503202304,-2.098154828498369,0.005284793105672876,0.016939111749506096,0.008693803408524952,-0.015122912128706551,-0.0001510606951729189
0.33813330119616586,-2.106120651199482,0.007039817539802553,0.016987473920582016,0.00863359022562353,-0.015157309743401218,-0.00015913547074622843
0.40802169269939714,-2.1180199187493023,0.009527614864482798,0.017811407796507372,0.00854337341433614,-0.01520816798080648,-0.00017614246927276025
0.5311579980712466,-2.1232801972354265,0.010172215172337051,0.02068052312101709,0.008503368282956343,-0.015230264729748994,-0.0002007405027952281
0.5707490641946538,-2.118844403210699,0.008574471122594901,0.02229859881612385,0.008537011352188697,-0.015211333313418491,-0.00020620457224593454
0.5771179107123445,-2.115187190430887,0.007404387236280707,0.022853729681772905,0.008564722276112813,-0.015195732021000774,-0.00020535729912871524
0.5560147345080586,-2.1062500740853354,0.004749871111485371,0.023096611416663165,0.008632336796109053,-0.015157476889534158,-0.0001955539877512997
0.5398526691937826,-2.092428963249212,0.0016685095079624773,0.02317474369255508,0.008736625932680923,-0.015097646860193327,-0.00018223930858619973
0.5879679739319114,-2.0838895024281254,0.0013851423599987908,0.024208456261696,0.008800936712284322,-0.015060127032927785,-0.00018839619820966043
0.6193762340404342,-2.079667760729948,0.0014581518487632942,0.024844517045545127,0.008832682519950908,-0.015041450846152842,-0.00019329899439816752
0.6991216474048807,-2.0710276490543977,0.0013574436902678583,0.026406040862511606,0.008897489673414923,-0.015003004213430392,-0.0002041363650924779
0.8585235003666378,-2.0590980280428917,-0.001272105320270997,0.02927294396573013,0.008986368708994682,-0.01494953210234406,-0.0002131069162610044
0.9973589926589644,-2.0530210986652193,-0.004005081415094904,0.03132600063074484,0.009031264883966536,-0.014922098613668108,-0.00021565307542542093
1.0722514210000125,-2.0507982441947528,-0.00510974519846036,0.03234411731686032,0.009047611008601202,-0.014912002251549015,-0.00021805563611641254
1.2080660232538276,-2.047987787398182,-0.006287454784973189,0.03418382564284965,0.009068217882114604,-0.014899133216680897,-0.00022616054033496732
1.3928548427278735,-2.0470865263670084,-0.005606489275486739,0.0368974541226319,0.009074751344577433,-0.014894682908738967,-0.00024936948394858004
1.492824580038116,-2.047066985330541,-0.004938704796024893,0.038320148420587265,0.009074849041964555,-0.014894368130989983,-0.00026299310998491364
1.519640566941497,-2.04715830646461,-0.0046044655808463834,0.038709681781904356,0.00907417954341809,-0.014894707553189385,-0.00026742043108904465
1.5551999983565792,-2.0478236316784453,-0.004037389608224773,0.03922880935623688,0.009069257766801352,-0.014897614114469177,-0.00027392898579985754
1.5746862847581853,-2.0503162690198127,-0.0028122277603579416,0.039582542361274085,0.00905083695000662,-0.014908762888051865,-0.00028236981447414685
1.6393764207960535,-2.0518431399473687,-0.0016023632901820204,0.04045749439451646,0.009039552694774133,-0.014915442571198638,-0.0002945163953651259
1.68055385648137,-2.0526050223083008,-0.0010428334806706265,0.04098129274209102,0.009033906029755668,-0.014918758326544755,-0.00030102530033229155
1.7697541951635534,-2.054029700966306,-0.0002657408368848089,0.04206760721708765,0.009023293661190347,-0.014924952109257053,-0.00031277535096034184
1.861685202808064,-2.0558334777420417,6.328324419809513e-05,0.04314720382642504,0.009009777737082785,-0.014932881080064412,-0.0003224912368486645
1.8539896189737757,-2.0570780526190684,-0.00015988341489004359,0.04305768289477987,0.009000456195346852,-0.014938520869769389,-0.00032093889662742654
1.8466905257915294,-2.05765440017209,-0.0001398088968978399,0.04297290983007641,0.008996162414374217,-0.014941125608128037,-0.00032045207046788444
1.8071202914021418,-2.058814767243813,0.00016495502582932977,0.04250991744571607,0.008987585425954963,-0.014946387199242891,-0.00031847429865026317
1.7082472160530096,-2.059806380111763,0.0015264564058285082,0.04130274987085139,0.008980494284729856,-0.014950900453801144,-0.00031565746303165225
1.632774391277655,-2.058873063829922,0.002403949177265253,0.040336031282598696,0.008987681829701522,-0.014946772815659193,-0.0003122945555278582
1.593443282057291,-2.0577348792878114,0.0027192877651910953,0.03982522763409361,0.00899627303105956,-0.014941703560143063,-0.0003098037396658509
1.511824120571735,-2.0546859196736245,0.002733549589370857,0.03878597461988271,0.009019124435531016,-0.014928129014715269,-0.00030186853039804775
1.4118652902674615,-2.0485624733709895,0.0014456060815450174,0.037546977419287184,0.009064708377692738,-0.014900748505090992,-0.00028632606601973736
1.3514127687647173,-2.0444474966791764,0.0004938132573886242,0.0367582496486373,0.009095281596085818,-0.014882261071603183,-0.0002758001634640267
1.3195442288359762,-2.0423438546618478,0.00014612907016416053,0.036325237440804556,0.009110918574728585,-0.01487277474316424,-0.00027082414752640306
1.2276643802954301,-2.038623036743697,-0.00035564377208323426,0.035036236924116275,0.009138611203862078,-0.014856010217364737,-0.000258650420158108
1.0264693775614175,-2.0351201247132287,-0.00022960840269759778,0.032037738021633615,0.009164866270865572,-0.014840343123319232,-0.00023669341011307453
0.8210696231061664,-2.034302324213165,0.0003115812126914502,0.028652618383911515,0.00917122961406158,-0.014836937991777956,-0.00021400218395133816
0.7033274208004525,-2.034423981946219,0.0007372318607793607,0.026510071859274623,0.009170501442390688,-0.01483768988970475,-0.00020006659202938495
0.4720864100813353,-2.03658467810387,0.002062855664944296,0.02162940213198096,0.009154823930327132,-0.014847960373391587,-0.00017002599054420512
0.22221891910867705,-2.045951126366745,0.006110979550126452,0.01359686905308032,0.009085614461187348,-0.014891049208895115,-0.00012899880915490114
0.1673425020364788,-2.052503036244008,0.00984562479897788,0.008390838715779883,0.009036843597627983,-0.01492083674515404,-0.00010708584561998171
0.16641225323165923,-2.0548139344037875,0.011418370255722992,0.006002755528495199,0.009019545823380085,-0.014931301860127885,-9.630843142428435e-05
0.18260802088774006,-2.0569301748856423,0.013285886726504994,0.002468447847984337,0.009003589913772791,-0.014940887476280713,-7.825090512571448e-05
0.1613740753032771,-2.055006312592439,0.012683121933517524,0.0007158863895925186,0.009017893252520504,-0.014932312833155307,-6.253299883362034e-05
0.12837153880709773,-2.052413225839949,0.011210450508826082,0.001642357511706502,0.009037318150650292,-0.014920648665193652,-6.290890610690652e-05
0.11703636490857876,-2.0508778564426526,0.010511914418515553,0.0025565641330472398,0.009048814214885941,-0.014913708445273547,-6.662410575742339e-05
0.11647442311261369,-2.0474250774473237,0.009633122175903806,0.004865940839829849,0.009074622715338446,-0.014898020125101065,-7.995474427360684e-05
0.16252405400721903,-2.041288604936082,0.009509090602322589,0.008491245487208532,0.009120363990768167,-0.014869944136258665,-0.00010649541729105321
0.19680138416710674,-2.0371579065456578,0.008680016382445142,0.011020830266708161,0.009151072319861316,-0.014850977939485577,-0.00012155152454173847
0.21839081386116937,-2.035234295606226,0.008143012906095376,0.012332159367780385,0.009165344765289999,-0.014842118558810182,-0.00012883571376543624
0.28101227742257917,-2.031959552144918,0.007204614613085378,0.01513624146541987,0.009189594590962268,-0.014826955702878859,-0.00014531866007295682
0.4492911746601802,-2.0283775251899736,0.006089907636999151,0.020302812603996512,0.009215995285829842,-0.01481012807971174,-0.0001784126567373057
0.608809847032399,-2.026718699871753,0.005808733659166349,0.0239805850702035,0.009228149746629492,-0.014802147835583084,-0.00020429495209771064
0.6878036459864746,-2.026032843521661,0.0056671765432208965,0.0256063811581106,0.009233155636091395,-0.01479882280317444,-0.00021564830124967446
0.8295403217573871,-2.024950585050601,0.0053342405247284235,0.028303466214966183,0.009241020311219497,-0.01479354864294705,-0.00023401874715111922
0.9569519154812783,-2.024351936038662,0.005244121295219505,0.030486900585699157,0.009245333628613404,-0.014790525762801982,-0.000249722072846987
1.0193748365490825,-2.0240573258841006,0.005648391019988116,0.03142404358822079,0.009247505235300596,-0.014789007577987815,-0.0002585057590438962
1.0525578075608626,-2.0236714443153097,0.005965496668973567,0.03188997737618087,0.009250367213946656,-0.014787132268100777,-0.00026339715751126945
1.1079659087690978,-2.022900549958637,0.006470246865744983,0.03265121459096759,0.00925607977941295,-0.014783414595627277,-0.0002713197858121068
1.1524718623266386,-2.021752751388663,0.007328483842270366,0.03314762716847498,0.00926462788898188,-0.014777944552053234,-0.0002789033539017592
1.1524720247532905,-2.0207949998923618,0.007360238438344798,0.033140593158300626,0.009271707322424216,-0.014773503932113257,-0.00027895094563458114
1.144443105566011,-2.0202197415421717,0.007206668907330435,0.03305309408854378,0.009275944414101176,-0.014770864597643076,-0.00027756405022900005
1.1083340589084927,-2.01917047342334,0.007062211084343874,0.032533970454106324,0.009283703176098414,-0.014766082335250669,-0.0002730083841626651
1.0233078317447868,-2.017267127598891,0.006888117011762467,0.031238784799941487,0.009297796455243212,-0.014757431365605768,-0.0002625482180578971
0.9572837288459136,-2.0153627324000456,0.006927438254380805,0.03015450759136443,0.009311897912747655,-0.014748707696811782,-0.0002546454529367034
0.9233154165712625,-2.01431439575832,0.006905116687971248,0.029591126712187953,0.009319650188763604,-0.014743897910066788,-0.0002503414024273153
0.8537416488610791,-2.0122170185272803,0.006770307472202599,0.02842366242398957,0.00933514419150068,-0.014734272300271125,-0.0002410200922411094
0.7619364199099868,-2.009353643110501,0.006299101013512803,0.0268748534197221,0.009356251659655975,-0.014721115287379486,-0.00022729725800981615
0.7117135070349249,-2.007250647672017,0.005904011605471291,0.026016459290176003,0.009371726843356566,-0.014711398186971395,-0.00021904852708480132
0.6872905651966524,-2.006390687305857,0.005700220074218464,0.025589022183392027,0.009378051761440803,-0.014707430215865349,-0.00021491604653132206
0.6321091603146493,-2.004864254519687,0.005366296861607835,0.024562410677857888,0.00938928709274324,-0.014700402843763906,-0.000205743154719649
0.5273505887708488,-2.003540705609448,0.005373109024076787,0.022326672125201136,0.009399092949196304,-0.014694406299686864,-0.00018929860947964803
0.4286598568418627,-2.004128854963438,0.004907131196557719,0.020114172124689415,0.009394809064905476,-0.014697400953791339,-0.000170870278244088
0.3165415961204569,-2.007882881298925,0.004624777265256324,0.017180018375054933,0.009367265780079084,-0.014715260547818028,-0.00014806905237243332
0.26664190543925,-2.0112452367811633,0.004659831079010555,0.01565017187619156,0.009342547822666232,-0.014731094914604066,-0.00013704253034286243
